Date,Product,Category,Region,Sales,Profit,Quantity
22-06-2030,Monitors,Electronics,North,2483.63,1058.72,4
23-06-2030,Dresses,Clothing,North,751.46,277.9,14
27-06-2030,Wall Art,Home Decor,East,281.7,112.76,8
28-06-2030,Scented Candles,Home Decor,North,381.37,107.93,12
28-06-2030,Dresses,Clothing,West,429.91,79.22,10
29-06-2030,Lamps,Furniture,West,1239.25,469.5,6
03-07-2030,Vases,Home Decor,East,80.82,25.37,3
03-07-2030,Rug,Home Decor,West,549.96,216.51,14
04-07-2030,Office Chairs,Furniture,East,219.86,52.41,1
07-07-2030,Smartphones,Electronics,South,3704.88,1048.23,5
09-07-2030,Bookshelves,Furniture,North,500.85,155.51,3
09-07-2030,Smartphones,Electronics,West,2459.55,447.33,4
10-07-2030,Jeans,Clothing,West,34.53,7.59,1
10-07-2030,Lamps,Furniture,North,1227.6,253.21,5
11-07-2030,Laptops,Electronics,South,8822.12,2351.92,15
20-07-2030,Jackets,Clothing,East,283.95,53.72,6
22-07-2030,Monitors,Electronics,North,3356.45,1332.46,5
03-08-2030,Sofas,Furniture,East,2028.03,654.86,7
04-08-2030,Wall Art,Home Decor,South,177.67,76.1,5
04-08-2030,Sneakers,Clothing,North,205.48,77.09,6
06-08-2030,Monitors,Electronics,North,6546.22,2629.26,9
10-08-2030,Headphones,Electronics,East,2811.2,620.41,7
12-08-2030,T-Shirts,Clothing,West,738.88,207.53,14
12-08-2030,Bookshelves,Furniture,North,1397.1,383.91,8
13-08-2030,Sofas,Furniture,North,3465.59,1394.9,14
14-08-2030,T-Shirts,Clothing,North,269.5,46.57,7
20-08-2030,Sneakers,Clothing,East,98.19,32.32,3
20-08-2030,Scented Candles,Home Decor,South,449.91,131.44,14
22-08-2030,Vases,Home Decor,South,477.07,196.51,13
23-08-2030,Jackets,Clothing,North,602.84,137.03,13
28-08-2030,Vases,Home Decor,North,101.98,34.1,3
28-08-2030,Scented Candles,Home Decor,South,305.15,55.6,8
02-09-2030,Rug,Home Decor,West,272.39,77.13,7
07-09-2030,Clocks,Home Decor,North,576.38,207.78,13
07-09-2030,T-Shirts,Clothing,North,454.65,122.22,11
08-09-2030,Sofas,Furniture,West,1920.76,333.54,7
11-09-2030,Desks,Furniture,East,2374.02,1035.19,13
11-09-2030,T-Shirts,Clothing,East,484.31,157.92,12
11-09-2030,Headphones,Electronics,South,5318.52,1056.65,10
11-09-2030,Tablets,Electronics,West,622.48,276.58,1
22-09-2030,Wall Art,Home Decor,West,104.33,29.95,3
24-09-2030,T-Shirts,Clothing,West,305.65,118.11,7
30-09-2030,Wall Art,Home Decor,North,62.86,11.18,2
30-09-2030,Dresses,Clothing,East,631.57,199.62,12
03-10-2030,Office Chairs,Furniture,South,3430.84,1318.79,14
06-10-2030,Desks,Furniture,North,2653.68,830.9,10
07-10-2030,Smartphones,Electronics,East,4603.23,885.97,9
18-10-2030,Sneakers,Clothing,South,390.27,154.22,9
18-10-2030,Jackets,Clothing,East,260.85,44.49,7
19-10-2030,Sneakers,Clothing,East,238.7,76.47,5
22-10-2030,Laptops,Electronics,North,4496.16,1793.65,9
23-10-2030,Wall Art,Home Decor,South,627.23,179.98,15
24-10-2030,Jeans,Clothing,North,634.22,193.27,13
26-10-2030,Lamps,Furniture,East,1573.8,556.92,7
02-11-2030,Wall Art,Home Decor,South,434.95,77.11,12
05-11-2030,Scented Candles,Home Decor,West,66.4,23.84,2
06-11-2030,Vases,Home Decor,East,205.02,48.33,8
06-11-2030,Sneakers,Clothing,North,59.96,24.24,1
13-11-2030,Bookshelves,Furniture,West,912.26,286.85,5
13-11-2030,Jeans,Clothing,East,52.84,9.81,1
16-11-2030,Clocks,Home Decor,South,248.9,40.61,7
18-11-2030,Vases,Home Decor,South,36.02,12.97,1
18-11-2030,Desks,Furniture,North,1343.74,331.94,5
19-11-2030,T-Shirts,Clothing,South,191.85,39.11,5
22-11-2030,Monitors,Electronics,North,4479.32,1851.44,8
22-11-2030,T-Shirts,Clothing,West,64.37,21.99,2
23-11-2030,Jeans,Clothing,West,471.75,141.21,9
24-11-2030,Rug,Home Decor,North,133.26,45.67,3
24-11-2030,Tablets,Electronics,West,6401.1,2532.62,15
27-11-2030,Jackets,Clothing,East,560.47,146.8,13
07-12-2030,Tablets,Electronics,East,4291.67,1051.23,7
09-12-2030,Dresses,Clothing,East,46.06,16.55,1
12-12-2030,Rug,Home Decor,East,267.71,103.55,10
13-12-2030,Monitors,Electronics,East,3254.53,1395.31,8
16-12-2030,Office Chairs,Furniture,North,2604.22,855.51,14
25-12-2030,Laptops,Electronics,South,6823.63,1459.93,11
26-12-2030,Tablets,Electronics,South,1369,583.07,2
